Player,[email],sassyboy81,
Achievement,Tutorial,6,6
Achievement,Basic Missions,4,6
Achievement,Intermediate Missions,2,8
Achievement,Advanced Missions ,1,10
Achievement,Final Boss,0,1
Player,[email],ben-dovahM8,
Achievement,Tutorial,6,6
Achievement,Basic Missions,6,6
Achievement,Intermediate Missions,8,8
Achievement,Advanced Missions ,9,10
Achievement,Final Boss,1,1
Player,[email],mfsnakes,
Achievement,Tutorial,3,6
Achievement,Basic Missions,2,6
Achievement,Intermediate Missions,1,8
Achievement,Advanced Missions ,0,10
Achievement,Final Boss,0,1
